version 2
instanceKlass  @bci com/github/copilot/chat/auth/PanelType button (Lcom/intellij/ui/dsl/builder/Panel;Ljava/lang/String;Lcom/intellij/ui/dsl/builder/Align;Lkotlin/jvm/functions/Function0;)V 31 <appendix> member <vmtarget> ; # com/github/copilot/chat/auth/PanelType$$Lambda+0x000002ace23a1e68
instanceKlass  @bci com/github/copilot/chat/auth/PanelType$SignInPanel createPanel$lambda$1 (Lcom/intellij/ui/dsl/builder/Panel;)Lkotlin/Unit; 112 <appendix> argL0 ; # com/github/copilot/chat/auth/PanelType$SignInPanel$$Lambda+0x000002ace23a1c38
instanceKlass com/intellij/uiDesigner/core/DimensionInfo
instanceKlass  @bci com/jetbrains/rider/fus/RiderFusProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/FusModel;)V 24 <appendix> member <vmtarget> ; # com/jetbrains/rider/fus/RiderFusProtocolListener$$Lambda+0x000002ace230f0a0
instanceKlass com/intellij/uiDesigner/core/AbstractLayout
instanceKlass com/mallowigi/config/BundledAssociations$WhenMappings
instanceKlass com/jetbrains/rider/model/FusSolutionActivity$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/AbstractReceiverValue
instanceKlass com/jetbrains/rider/model/FusSolutionActivity
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/DescriptorFactory
instanceKlass com/intellij/ide/PsiCutElementMarker
instanceKlass com/jetbrains/rider/model/FusModel$Companion
instanceKlass com/intellij/util/ui/DialogUtil
instanceKlass com/intellij/util/ui/UIUtil$9
instanceKlass  @bci com/jetbrains/rider/projectView/ideaInterop/RiderProjectModelUndoProvider extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/FileSystemModel;)V 25 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/ideaInterop/RiderProjectModelUndoProvider$$Lambda+0x000002ace230ee68
instanceKlass com/jetbrains/rider/projectView/ideaInterop/RiderProjectModelUndoProvider$Companion
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/FileSystemModel;)V 255 <appendix> member <vmtarget> ; # com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener$$Lambda+0x000002ace2419008
instanceKlass com/intellij/ide/ui/laf/darcula/ui/DarculaButtonPainter
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/FileSystemModel;)V 232 <appendix> member <vmtarget> ; # com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener$$Lambda+0x000002ace24188e0
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/FileSystemModel;)V 214 <appendix> member <vmtarget> ; # com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener$$Lambda+0x000002ace24186a8
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/FileSystemModel;)V 192 <appendix> member <vmtarget> ; # com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener$$Lambda+0x000002ace2418470
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/FileSystemModel;)V 170 <appendix> member <vmtarget> ; # com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener$$Lambda+0x000002ace2418238
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/FileSystemModel;)V 148 <appendix> member <vmtarget> ; # com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener$$Lambda+0x000002ace2418000
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/FileSystemModel;)V 126 <appendix> member <vmtarget> ; # com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener$$Lambda+0x000002ace2408400
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/FileSystemModel;)V 104 <appendix> member <vmtarget> ; # com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener$$Lambda+0x000002ace24179d0
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/FileSystemModel;)V 82 <appendix> member <vmtarget> ; # com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener$$Lambda+0x000002ace2417798
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirement$VersionKind$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirement$Level$1
instanceKlass com/jetbrains/rdclient/protocol/RdDispatcherExKt
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/FileSystemModel;)V 60 <appendix> member <vmtarget> ; # com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener$$Lambda+0x000002ace2416088
instanceKlass javax/swing/plaf/basic/BasicProgressBarUI$Handler
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirementOrBuilder
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/VfsListener$FileSystemModelListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/FileSystemModel;)V 24 <appendix> member <vmtarget> ; # com/jetbrains/rider/ideaInterop/vfs/VfsListener$FileSystemModelListener$$Lambda+0x000002ace24156e0
instanceKlass  @bci com/github/copilot/chat/auth/PanelType message$lambda$5$lambda$4 (Ljavax/swing/Icon;Ljava/lang/String;Lcom/intellij/ui/dsl/builder/Panel;)Lkotlin/Unit; 10 <appendix> member <vmtarget> ; # com/github/copilot/chat/auth/PanelType$$Lambda+0x000002ace23a1a00
instanceKlass com/jetbrains/rider/model/RdWatchRootInfo$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/MemberDeserializer$$Lambda$4
instanceKlass com/jetbrains/rider/model/RdWatchRootInfo
instanceKlass  @bci com/github/copilot/chat/auth/PanelType message$lambda$5 (Ljavax/swing/Icon;Lcom/intellij/ui/dsl/builder/Align;Ljava/lang/String;Lcom/intellij/ui/dsl/builder/Row;)Lkotlin/Unit; 13 <appendix> member <vmtarget> ; # com/github/copilot/chat/auth/PanelType$$Lambda+0x000002ace23a17c8
instanceKlass com/jetbrains/rider/model/RdDeltaBatch$Companion
instanceKlass com/jetbrains/rider/model/RdDeltaBatch
instanceKlass com/jetbrains/rider/model/FilesToSave$Companion
instanceKlass javax/swing/JProgressBar$ModelListener
instanceKlass com/jetbrains/rider/model/FilesToSave
instanceKlass com/jetbrains/rider/model/RdFsRefreshRequest$Companion
instanceKlass com/jetbrains/rider/model/RdFsRefreshRequest
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializedDescriptorResolver$$Lambda$0
instanceKlass com/jetbrains/rider/model/RdFromTo$Companion
instanceKlass javax/swing/text/html/HiddenTagView$EndTagBorder
instanceKlass javax/swing/text/html/HiddenTagView$StartTagBorder
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/JvmPackagePartSource
instanceKlass com/jetbrains/rider/model/RdFromTo
instanceKlass com/jetbrains/rider/model/RdDeleteRequest$Companion
instanceKlass com/jetbrains/rider/model/RdDeleteRequest
instanceKlass  @bci com/intellij/ui/CaptionPanel <clinit> ()V 16 <appendix> argL0 ; # com/intellij/ui/CaptionPanel$$Lambda+0x000002ace2412228
instanceKlass com/jetbrains/rider/model/RdOperationResult$Companion
instanceKlass com/jetbrains/rider/model/RdOperationResult
instanceKlass com/jetbrains/rider/model/RdSyncRequest$Companion
instanceKlass kotlin/reflect/jvm/internal/KPackageImpl$Data$$Lambda$4
instanceKlass com/jetbrains/rider/model/FileSystemModel$Companion
instanceKlass com/intellij/openapi/progress/util/ProgressDialogUI
instanceKlass kotlin/reflect/jvm/internal/KPackageImpl$Data$$Lambda$3
instanceKlass com/intellij/openapi/ide/CutElementMarker
instanceKlass kotlin/reflect/jvm/internal/KPackageImpl$Data$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/KPackageImpl$Data$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KPackageImpl$Data$$Lambda$0
instanceKlass kotlin/text/MatchGroup
instanceKlass com/intellij/openapi/progress/util/ProgressDialog$Companion
instanceKlass  @bci com/jetbrains/rider/cpp/unreal/toolWindow/UnrealBuildToolProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/UnrealBuildToolModel;)V 72 <appendix> member <vmtarget> ; # com/jetbrains/rider/cpp/unreal/toolWindow/UnrealBuildToolProtocolListener$$Lambda+0x000002ace197b318
instanceKlass  @bci com/jetbrains/rider/cpp/unreal/toolWindow/UnrealBuildToolProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/UnrealBuildToolModel;)V 56 <appendix> member <vmtarget> ; # com/jetbrains/rider/cpp/unreal/toolWindow/UnrealBuildToolProtocolListener$$Lambda+0x000002ace197b0e0
instanceKlass kotlin/text/jdk8/RegexExtensionsJDK8Kt
instanceKlass com/intellij/openapi/progress/util/ProgressDialog
instanceKlass  @bci com/jetbrains/rider/cpp/unreal/toolWindow/UnrealBuildToolProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/UnrealBuildToolModel;)V 40 <appendix> member <vmtarget> ; # com/jetbrains/rider/cpp/unreal/toolWindow/UnrealBuildToolProtocolListener$$Lambda+0x000002ace197aea8
instanceKlass  @bci com/jetbrains/rider/cpp/unreal/toolWindow/UnrealBuildToolProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/UnrealBuildToolModel;)V 24 <appendix> member <vmtarget> ; # com/jetbrains/rider/cpp/unreal/toolWindow/UnrealBuildToolProtocolListener$$Lambda+0x000002ace197ac70
instanceKlass com/intellij/platform/workspace/storage/impl/WorkspaceEntityExtensionDelegateKt
instanceKlass com/jetbrains/rider/projectView/workspace/SolutionPointerEntity$Builder
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressWindow <init> (ZZLcom/intellij/openapi/project/Project;Ljavax/swing/JComponent;Ljava/lang/String;)V 46 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/ProgressWindow$$Lambda+0x000002ace240a000
instanceKlass com/jetbrains/rd/ide/model/UnrealBuildToolLog$Companion
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressWindow <init> (ZZLcom/intellij/openapi/project/Project;Ljavax/swing/JComponent;Ljava/lang/String;)V 37 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/ProgressWindow$$Lambda+0x000002ace240f8b8
instanceKlass com/jetbrains/rd/ide/model/UnrealBuildToolLog
instanceKlass com/intellij/lang/documentation/DocumentationMarkup
instanceKlass com/jetbrains/rider/projectView/workspace/ProjectModelEntityKt
instanceKlass com/intellij/openapi/progress/util/ProgressWindow$Listener
instanceKlass  @bci com/jetbrains/rider/projectView/workspace/impl/ProjectModelEntityBuilderKt addOrUpdateSolutionPointerEntity (Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lcom/jetbrains/rider/projectView/workspace/ProjectModelEntity;)V 48 <appendix> argL0 ; # com/jetbrains/rider/projectView/workspace/impl/ProjectModelEntityBuilderKt$$Lambda+0x000002ace240e9b8
instanceKlass com/jetbrains/rd/ide/model/UnrealBuildToolModel$Companion
instanceKlass com/intellij/ide/todo/TodoPanelSettings
instanceKlass  @bci com/jetbrains/rider/problemsView/ProblemsViewListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/ProblemsViewModel;)V 94 <appendix> member <vmtarget> ; # com/jetbrains/rider/problemsView/ProblemsViewListener$$Lambda+0x000002ace230ea18
instanceKlass com/intellij/openapi/application/impl/ModalContextProjectLocator
instanceKlass com/intellij/openapi/progress/util/ProgressIndicatorWithDelayedPresentation
instanceKlass  @bci com/jetbrains/rider/problemsView/ProblemsViewListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/ProblemsViewModel;)V 69 <appendix> member <vmtarget> ; # com/jetbrains/rider/problemsView/ProblemsViewListener$$Lambda+0x000002ace230e7e0
instanceKlass com/intellij/openapi/progress/impl/BlockingProgressIndicator
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/ConsistencyCheckerKt assertConsistency (Lcom/intellij/platform/workspace/storage/impl/AbstractEntityStorage;)V 291 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/ConsistencyCheckerKt$$Lambda+0x000002ace240cef0
instanceKlass  @bci com/jetbrains/rider/projectView/workspace/impl/ProjectModelEntityImpl$Builder <init> (Lcom/jetbrains/rider/projectView/workspace/impl/ProjectModelEntityData;)V 10 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/workspace/impl/ProjectModelEntityImpl$Builder$$Lambda+0x000002ace240caa8
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/ConsistencyCheckerKt assertConsistency (Lcom/intellij/platform/workspace/storage/impl/AbstractEntityStorage;)V 274 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/ConsistencyCheckerKt$$Lambda+0x000002ace240c870
instanceKlass com/intellij/openapi/vcs/VcsConfiguration
instanceKlass com/intellij/platform/workspace/storage/impl/ConsistencyCheckerKt$assertConsistency$lambda$5$$inlined$forEachKey$1
instanceKlass com/jetbrains/rd/ide/model/ProblemsViewModel_PregeneratedKt
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/ConsistencyCheckerKt assertConsistency (Lcom/intellij/platform/workspace/storage/impl/AbstractEntityStorage;)V 257 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/ConsistencyCheckerKt$$Lambda+0x000002ace2407790
instanceKlass com/intellij/openapi/editor/PlatformEditorBundle
instanceKlass  @bci com/jetbrains/rider/projectView/workspace/impl/ProjectModelEntityBuilderKt addOrUpdateProjectModelEntity (Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lcom/jetbrains/rider/projectView/workspace/ProjectModelEntity;Lcom/jetbrains/rider/model/RdProjectModelItemDescriptor;Lcom/intellij/platform/workspace/storage/url/VirtualFileUrl;Ljava/util/List;Lcom/jetbrains/rider/projectView/workspace/ProjectModelEntity;)Lcom/jetbrains/rider/projectView/workspace/ProjectModelEntity; 130 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/workspace/impl/ProjectModelEntityBuilderKt$$Lambda+0x000002ace2406c10
instanceKlass com/jetbrains/rider/projectView/workspace/ProjectModelEntity$Builder
instanceKlass  @bci com/intellij/openapi/progress/PerformInBackgroundOption <clinit> ()V 8 <appendix> argL0 ; # com/intellij/openapi/progress/PerformInBackgroundOption$$Lambda+0x000002ace24067c0
instanceKlass com/jetbrains/rider/model/RdSyncPrototypeRequest$Companion
instanceKlass com/jetbrains/rider/projectView/workspace/impl/WorkspaceModelUpdater$addOrUpdate$lambda$1$$inlined$filterIsInstance$1
instanceKlass  @bci com/intellij/openapi/progress/PerformInBackgroundOption <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/progress/PerformInBackgroundOption$$Lambda+0x000002ace24060f8
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewNotificationModel$Companion
instanceKlass  @bci com/intellij/openapi/project/MergingQueueGuiExecutor startBackgroundProcess$lambda$6 (Lcom/intellij/openapi/project/MergingQueueGuiExecutor;Lkotlin/jvm/functions/Function0;Lcom/intellij/openapi/project/SingleTaskExecutor$AutoclosableProgressive;)V 30 <appendix> member <vmtarget> ; # com/intellij/openapi/project/MergingQueueGuiExecutor$$Lambda+0x000002ace2405728
instanceKlass  @bci com/jetbrains/rider/projectView/workspace/impl/WorkspaceModelUpdater y (ILjava/lang/Integer;Lcom/jetbrains/rider/model/RdProjectModelItemDescriptor;)V 8 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/workspace/impl/WorkspaceModelUpdater$$Lambda+0x000002ace24054f0
instanceKlass com/jetbrains/rider/model/RdUpdateViewRequest$Companion
instanceKlass com/intellij/openapi/project/SingleTaskExecutor$StateAwareTask
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewNotificationModel
instanceKlass  @cpi com/intellij/lang/documentation/ide/impl/DocumentationTargetHoverInfo 66 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ace2408000
instanceKlass  @bci com/intellij/openapi/project/MergingQueueGuiExecutor startBackgroundProcess (Lkotlin/jvm/functions/Function0;)V 53 <appendix> member <vmtarget> ; # com/intellij/openapi/project/MergingQueueGuiExecutor$$Lambda+0x000002ace2404bb0
instanceKlass com/intellij/openapi/project/SingleTaskExecutor$AutoclosableProgressive
instanceKlass com/jetbrains/rider/model/RdProjectModelItem$Companion
instanceKlass  @bci com/intellij/openapi/project/DumbServiceImpl$DumbTaskLauncher launch ()V 20 <appendix> member <vmtarget> ; # com/intellij/openapi/project/DumbServiceImpl$DumbTaskLauncher$$Lambda+0x000002ace2404510
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewOrderedDiff$Companion
instanceKlass com/jetbrains/rider/model/RdProjectModelItem
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewOrderedDiff
instanceKlass com/jetbrains/rider/model/RdAddOrUpdateRequest$Companion
instanceKlass com/intellij/xdebugger/impl/ui/ExecutionPositionUiKt$showExecutionPointUi$$inlined$map$2$2
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewBlueprintItem$Companion
instanceKlass com/intellij/xdebugger/impl/ui/ExecutionPositionUiKt$showExecutionPointUi$$inlined$map$1$2
instanceKlass com/jetbrains/rider/projectView/workspace/impl/WorkspaceModelUpdaterKt
instanceKlass it/unimi/dsi/fastutil/ints/Int2IntOpenHashMap$MapEntry
instanceKlass it/unimi/dsi/fastutil/ints/IntIntPair
instanceKlass it/unimi/dsi/fastutil/ints/Int2IntMap$Entry
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewItemBase$Companion
instanceKlass com/jetbrains/rider/model/RdUpdateCookieRequest$Companion
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewItemBase
instanceKlass it/unimi/dsi/fastutil/ints/Int2IntMaps
instanceKlass com/jetbrains/rd/ide/model/ProblemsViewModel$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/ConsistencyCheckerKt$assertConsistency$lambda$3$$inlined$forEachKey$1
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/ConsistencyCheckerKt assertConsistency (Lcom/intellij/platform/workspace/storage/impl/AbstractEntityStorage;)V 240 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/ConsistencyCheckerKt$$Lambda+0x000002ace2400000
instanceKlass  @bci com/jetbrains/rider/projectView/workspace/impl/WorkspaceModelUpdater$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/ProjectModelView;)V 51 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/workspace/impl/WorkspaceModelUpdater$ProtocolListener$$Lambda+0x000002ace23dc400
instanceKlass com/jetbrains/rider/model/RdProjectViewRequest$Companion
instanceKlass com/jetbrains/rider/model/RdProjectViewRequest
instanceKlass com/jetbrains/rider/model/ProjectModelView$Companion
instanceKlass com/jetbrains/rider/protocol/components/ShellHost$isReady$1
instanceKlass  @bci com/github/copilot/chat/auth/PanelType$SignInPanel createPanel ()Lcom/intellij/openapi/ui/DialogPanel; 18 <appendix> argL0 ; # com/github/copilot/chat/auth/PanelType$SignInPanel$$Lambda+0x000002ace23a1598
instanceKlass com/intellij/platform/workspace/storage/impl/ConsistencyCheckerKt
instanceKlass com/jetbrains/rider/protocol/components/ShellHost$Companion
instanceKlass com/jetbrains/rider/protocol/components/ShellHost
instanceKlass com/jetbrains/rider/actions/RiderBackendOverridesRegistrarKt
instanceKlass com/intellij/configurationStore/JpsStorageContentWriter
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsFileContentWriter
instanceKlass com/intellij/configurationStore/ProjectStoreBridgeKt
# instanceKlass git4idea/GitUtil$$Lambda+0x000002ace239fd20
instanceKlass  @bci git4idea/GitUtil getRepositoriesInStates (Lcom/intellij/openapi/project/Project;[Lcom/intellij/dvcs/repo/Repository$State;)Ljava/util/Collection; 28 <appendix> member <vmtarget> ; # git4idea/GitUtil$$Lambda+0x000002ace239fa90
instanceKlass com/intellij/configurationStore/SaveSessionProducerManager
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl doRegisterExtension (Ljava/lang/Object;Lcom/intellij/openapi/extensions/LoadingOrder;Lcom/intellij/openapi/extensions/PluginDescriptor;Lcom/intellij/openapi/Disposable;)V 183 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x000002ace23db748
instanceKlass com/jetbrains/rdclient/colorSchemes/ProtocolColorSettingsPage
instanceKlass git4idea/GitReference
instanceKlass com/jetbrains/rdclient/colorSchemes/UtilKt$WhenMappings
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings haveActiveVcs (Ljava/lang/String;)Z 5 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$$Lambda+0x000002ace23c7d68
instanceKlass git4idea/commands/GitHandler
instanceKlass com/intellij/configurationStore/SaveResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace23dc000
instanceKlass git4idea/update/GitUpdateEnvironment
instanceKlass git4idea/GitUtil
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ToolbarUpdater updateActions (ZZZ)V 91 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ToolbarUpdater$$Lambda+0x000002ace23d9850
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/CapturingListener run ()V 6 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/CapturingListener$$Lambda+0x000002ace23d9618
instanceKlass  @bci com/github/copilot/chat/auth/PanelType message (Lcom/intellij/ui/dsl/builder/Panel;Ljava/lang/String;Lcom/intellij/ui/dsl/builder/Align;Ljavax/swing/Icon;)V 24 <appendix> member <vmtarget> ; # com/github/copilot/chat/auth/PanelType$$Lambda+0x000002ace23a1140
instanceKlass com/intellij/ui/dsl/builder/AlignX$RIGHT
instanceKlass com/intellij/ui/dsl/builder/AlignX$FILL
instanceKlass com/intellij/openapi/vfs/VirtualFileVisitor$Result
instanceKlass com/intellij/openapi/vfs/VirtualFileVisitor$Option
instanceKlass  @bci com/intellij/ide/scratch/FewRootsLightDirectoryIndex recomputeIndex ()V 73 <appendix> member <vmtarget> ; # com/intellij/ide/scratch/FewRootsLightDirectoryIndex$$Lambda+0x000002ace23d8738
instanceKlass  @bci com/intellij/ide/scratch/ScratchFileServiceImpl lambda$new$1 ()Ljava/util/Collection; 4 <appendix> member <vmtarget> ; # com/intellij/ide/scratch/ScratchFileServiceImpl$$Lambda+0x000002ace23d84b8
instanceKlass  @bci com/intellij/util/ui/UIUtil$TextPainter draw (Ljava/awt/Graphics;Lcom/intellij/util/PairFunction;)V 177 <appendix> member <vmtarget> ; # com/intellij/util/ui/UIUtil$TextPainter$$Lambda+0x000002ace23d0c00
instanceKlass javax/swing/text/GapContent$UndoPosRef
instanceKlass  @bci com/intellij/util/ui/UIUtil$TextPainter draw (Ljava/awt/Graphics;Lcom/intellij/util/PairFunction;)V 92 <appendix> member <vmtarget> ; # com/intellij/util/ui/UIUtil$TextPainter$$Lambda+0x000002ace23d1270
instanceKlass javax/swing/event/DocumentEvent$ElementChange
instanceKlass  @cpi com/intellij/ide/util/gotoByName/ContributorsBasedGotoByModel 562 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ace23d0800
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorEmptyTextPainter paintEmptyText (Ljavax/swing/JComponent;Ljava/awt/Graphics;)V 41 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorEmptyTextPainter$$Lambda+0x000002ace23d1000
instanceKlass javax/swing/text/DefaultStyledDocument$ElementBuffer$ElemChanges
instanceKlass com/intellij/util/ui/JBUI$Fonts
instanceKlass javax/swing/text/DefaultStyledDocument$ElementSpec
instanceKlass com/intellij/util/ui/UIUtil$TextPainter
instanceKlass javax/swing/text/html/parser/ContentModelState
instanceKlass javax/swing/text/html/parser/TagStack
instanceKlass javax/swing/text/html/parser/TagElement
instanceKlass javax/swing/text/html/parser/Parser
instanceKlass com/intellij/openapi/fileEditor/impl/EditorEmptyTextPainter
instanceKlass com/intellij/openapi/wm/impl/PainterHelper$Offsets
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$DefaultTabs
instanceKlass javax/swing/text/html/HTMLDocument$HTMLReader$TagAction
instanceKlass  @bci com/intellij/util/ui/StatusText getPreferredSize ()Ljava/awt/Dimension; 34 <appendix> argL0 ; # com/intellij/util/ui/StatusText$$Lambda+0x000002ace23d2ec0
instanceKlass  @bci com/intellij/util/ui/StatusText getPreferredSize ()Ljava/awt/Dimension; 9 <appendix> argL0 ; # com/intellij/util/ui/StatusText$$Lambda+0x000002ace23d2c90
instanceKlass com/intellij/util/containers/UnmodifiableHashMap$MyIterator
instanceKlass  @bci com/intellij/openapi/util/text/HtmlChunk$Element appendTo (Ljava/lang/StringBuilder;)V 43 <appendix> member <vmtarget> ; # com/intellij/openapi/util/text/HtmlChunk$Element$$Lambda+0x000002ace23d2528
instanceKlass com/intellij/ui/FileColorManager
instanceKlass com/sun/imageio/plugins/jpeg/ImageTypeIterator
instanceKlass com/intellij/openapi/util/text/HtmlBuilder
instanceKlass com/sun/imageio/plugins/jpeg/ImageTypeProducer
